PWFO pwfo  |  2016-02-08 .. 2026-02-27  |  525 OOS periods  |  9 filters in this table
row 1 (SPEC §6.3): bootstrap avg 61.43, sd 96.96 over 5000 iterations; cost/trade 0.0153..0.0296; K = 13
  exact null moments (no sampling): mean 61.48, sd 97.60

               meyers2005          CL2        CL2 r   CL2 |mLTr| CL2 r |mLTr|          CL4        CL4 r   CL4 |mLTr| CL4 r |mLTr|
B toGP            38.1016     157.4711      62.2341      12.0235     154.9321     -51.7021     124.6554     -66.6214     -89.7823
C toNP           -45.8954     132.1133      37.6978     -26.6789     118.6857     -94.3103      84.4604    -143.1893    -160.9323
D aoGP             0.0726       0.2999       0.1185       0.0229       0.2951      -0.0985       0.2374      -0.1269      -0.1710
E aoTr            -0.0114       0.1093       0.0323      -0.0144       0.0689      -0.0460       0.0431      -0.0387      -0.0471
F ao#T             7.6686       2.3029       2.2248       3.5257       3.2819       3.9086       3.7314       7.0476       6.5029
G n_trd          516.0000     346.0000     348.0000     398.0000     386.0000     394.0000     397.0000     429.0000     433.0000
H std              4.5392       4.1519       3.8948       3.9874       3.9559       5.4961       4.4002       5.8814       5.8294
I skew             0.3306      -0.7194      -1.9694      -1.1082      -1.1982      -3.6493       0.6821      -4.6167      -4.7827
J kur              4.0968      33.9205      33.6004      18.8028      20.7322      51.3442       8.9780      69.3920      72.2660
K t               -0.4413       1.3887       0.4224      -0.2920       1.3094      -0.7489       0.8377      -1.0626      -1.2049
L oW|oL            1.3118       1.1819       1.1346       1.1167       1.1480       1.1568       1.2721       1.3582       1.3012
M %Wtr            42.8217      48.9661      47.7740      46.7855      48.7522      44.8343      45.4824      40.8378      41.6227
N %P              47.6190      33.7143      33.5238      39.2381      40.0000      36.3810      36.5714      38.0952      39.2381
O LLTr           -14.0960     -30.7775     -30.7775     -16.3859     -16.3859     -28.9985     -14.2062     -28.2709     -28.2709
P LLp            -21.3715     -43.2326     -43.2326     -37.4316     -37.4316     -69.7484     -22.2747     -81.4119     -81.4119
Q eqDD           -78.6724     -69.7948     -98.3086     -76.2473     -58.9048    -186.4416     -85.3015    -175.7494    -187.5388
R wpr              6.0000       5.0000       4.0000       5.0000       6.0000       9.0000       9.0000       7.0000       7.0000
S lpr              7.0000       5.0000       6.0000       5.0000       6.0000       7.0000       5.0000       5.0000       7.0000
T v20             -1.3163       0.1357       0.3331      -0.5458      -0.0441      -0.0248      -0.0968       0.5305      -0.2675
U KTau^2           4.1870      64.2597      58.9691      -7.7137      55.6893       5.0245      32.0629     -72.5574     -54.5472
V eqR2             1.2666      82.2201      62.5004       0.4087      68.5528       0.0370      49.3912      72.3615      47.2384
W Blw            231.0000     167.0000     115.0000     166.0000     110.0000     197.0000     287.0000     515.0000     483.0000
X BE                  inf       1149.0      12410.0          inf       1292.0          inf       3156.0          inf          inf
Y tkr|bl           0.0000       6.3858       0.1255       0.0000       3.8690       0.0000       0.4204       0.0000       0.0000
Z Prob             0.8644       0.2346       0.5963       0.8168       0.2789       0.9448       0.4069       0.9820       0.9887

z                  -1.100        0.724       -0.244       -0.903        0.586       -1.596        0.235       -2.097       -2.279
K*p               11.2368       3.0499       7.7513      10.6185       3.6255      12.2822       5.2899      12.7661      12.8526
1-(1-p)^K          1.0000       0.9691       1.0000       1.0000       0.9857       1.0000       0.9989       1.0000       1.0000

decision gate (PLAN §3 Unit 9) -- SPY 505.31/share, mu/sigma 0.1147
  meyers2005     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -45.90   mu/sigma -0.0193
  CL2            sig/profit/beat-SPY nYn   K*p 0.9691   toNP +132.11   mu/sigma +0.0606
  CL2 r          sig/profit/beat-SPY nYn   K*p 1.0000   toNP +37.70   mu/sigma +0.0184
  CL2 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -26.68   mu/sigma -0.0127
  CL2 r |mLTr|   sig/profit/beat-SPY nYn   K*p 0.9857   toNP +118.69   mu/sigma +0.0571
  CL4            sig/profit/beat-SPY nnn   K*p 1.0000   toNP -94.31   mu/sigma -0.0327
  CL4 r          sig/profit/beat-SPY nYn   K*p 0.9989   toNP +84.46   mu/sigma +0.0366
  CL4 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -143.19   mu/sigma -0.0464
  CL4 r |mLTr|   sig/profit/beat-SPY nnn   K*p 1.0000   toNP -160.93   mu/sigma -0.0526

SPEC §6.4 Table 1 -- CL2

is_start    is_end      oos_start   oos_end           osnp      net$   ont      ownp  ownt      ollt       odd        EQ     NetEq   N    vup    vdn  rk_tie  pk_tie
2024-04-10  2024-05-10  2024-05-13  2024-05-17        0.00      0.00     0      0.00     0      0.00      0.00    125.18    106.49  18   3.25   2.00      22      20
2024-04-17  2024-05-17  2024-05-20  2024-05-24        1.26      1.24     1      1.24     1      0.00      0.00    126.44    107.73   8   3.50   2.75       3       2
2024-04-24  2024-05-24  2024-05-27  2024-05-31       -4.74     -4.76     1      0.00     0     -4.76     -4.76    121.70    102.96   7   3.50   3.25      38       1
2024-05-01  2024-05-31  2024-06-03  2024-06-07        4.54      4.46     3      4.71     2     -0.24     -0.24    126.24    107.42  12   1.75   3.50      37       1
2024-05-08  2024-06-07  2024-06-10  2024-06-14       -0.86     -0.91     2      0.00     0     -0.76     -0.91    125.37    106.51   5   2.75   3.50       2       4
2024-05-15  2024-06-14  2024-06-17  2024-06-21       -1.48     -1.54     2      0.00     0     -1.49     -1.54    123.89    104.98   6   2.75   3.25      15       1
2024-05-22  2024-06-21  2024-06-24  2024-06-28        0.26      0.13     5      4.07     3     -2.17     -3.00    124.14    105.11  13   1.75   1.75      12       6
2024-05-29  2024-06-28  2024-07-01  2024-07-05        0.00      0.00     0      0.00     0      0.00      0.00    124.14    105.11  12   2.00   2.25       2       1
2024-06-05  2024-07-05  2024-07-08  2024-07-12        3.61      3.56     2      3.56     2      0.00      0.00    127.75    108.66  12   2.25   2.50       9       1
2024-06-12  2024-07-12  2024-07-15  2024-07-19        2.62      2.55     3      5.33     1     -2.71     -2.79    130.38    111.21  11   2.50   2.75       3       1
2024-06-19  2024-07-19  2024-07-22  2024-07-26       -1.99     -2.22     9     11.06     4     -3.14     -7.32    128.38    108.99  11   2.00   2.25      15       2
2024-06-26  2024-07-26  2024-07-29  2024-08-02       10.77     10.64     5     12.35     3     -1.07     -1.71    139.15    119.63   7   3.50   2.75       2       3
2024-07-03  2024-08-02  2024-08-05  2024-08-09       13.64     13.43     8     18.89     4     -3.55     -5.21    152.79    133.06  10   2.50   1.75       9       1
2024-07-10  2024-08-09  2024-08-12  2024-08-16        4.16      4.04     5      6.35     4     -2.32     -2.32    156.95    137.10  15   0.50   3.00       7       3
2024-07-17  2024-08-16  2024-08-19  2024-08-23       -2.71     -2.84     5      3.34     2     -4.17     -5.28    154.24    134.26  15   0.50   3.00       3       2
2024-07-24  2024-08-23  2024-08-26  2024-08-30       -0.68     -0.73     2      0.29     1     -1.03     -1.03    153.56    133.53  24   1.75   1.50       8       1
2024-07-31  2024-08-30  2024-09-02  2024-09-06       14.63     14.56     3     14.56     3      0.00      0.00    168.20    148.09   7   3.25   2.25       8       2
2024-08-07  2024-09-06  2024-09-09  2024-09-13        1.16      1.06     4      9.45     2     -5.07     -8.39    169.36    149.14   8   2.50   2.25      13       1
2024-08-14  2024-09-13  2024-09-16  2024-09-20        0.00      0.00     0      0.00     0      0.00      0.00    169.36    149.14  11   2.50   3.50      14       1
2024-08-21  2024-09-20  2024-09-23  2024-09-27        0.00      0.00     0      0.00     0      0.00      0.00    169.36    149.14  20   2.25   3.50      20       2
2024-08-28  2024-09-27  2024-09-30  2024-10-04       -0.12     -0.15     1      0.00     0     -0.15     -0.15    169.23    148.99  10   2.25   2.75      25       2
2024-09-04  2024-10-04  2024-10-07  2024-10-11        0.00      0.00     0      0.00     0      0.00      0.00    169.23    148.99   9   2.75   3.50      21       1
2024-09-11  2024-10-11  2024-10-14  2024-10-18        1.77      1.74     1      1.74     1      0.00      0.00    171.00    150.74   6   3.25   3.50      26       2
2024-09-18  2024-10-18  2024-10-21  2024-10-25        0.00      0.00     0      0.00     0      0.00      0.00    171.00    150.74  12   2.75   3.50       6       1
2024-09-25  2024-10-25  2024-10-28  2024-11-01        0.69      0.66     1      0.66     1      0.00      0.00    171.69    151.40   4   3.50   3.25       7       1
2024-10-02  2024-11-01  2024-11-04  2024-11-08       -5.11     -5.27     6      2.50     2     -4.00     -6.85    166.58    146.13  21   0.50   2.00       1       1
2024-10-09  2024-11-08  2024-11-11  2024-11-15       -3.14     -3.27     5      1.37     3     -3.32     -3.85    163.43    142.85   6   1.50   2.50       6       1
2024-10-16  2024-11-15  2024-11-18  2024-11-22        3.42      3.23     7      7.64     3     -1.60     -2.66    166.85    146.08   3   3.00   2.75       3       1
2024-10-23  2024-11-22  2024-11-25  2024-11-29        0.00      0.00     0      0.00     0      0.00      0.00    166.85    146.08   7   3.50   3.50       4       1
2024-10-30  2024-11-29  2024-12-02  2024-12-06        0.00      0.00     0      0.00     0      0.00      0.00    166.85    146.08   3   3.50   3.50       8       1
2024-11-06  2024-12-06  2024-12-09  2024-12-13        0.00      0.00     0      0.00     0      0.00      0.00    166.85    146.08  10   2.25   2.50      11       6
2024-11-13  2024-12-13  2024-12-16  2024-12-20       23.86     23.76     4     23.76     4      0.00      0.00    190.72    169.84  12   2.50   2.00      34       8
2024-11-20  2024-12-20  2024-12-23  2024-12-27       -1.60     -1.68     3      2.59     2     -4.27     -4.27    189.12    168.16  10   1.50   1.75      26       2
2024-11-27  2024-12-27  2024-12-30  2025-01-03       -6.61     -6.77     6      5.09     2     -5.27     -6.77    182.50    161.39   4   3.50   2.00       6      19
2024-12-04  2025-01-03  2025-01-06  2025-01-10        1.89      1.72     6      6.38     3     -2.39     -3.35    184.39    163.11  10   1.75   1.50      11       1
2024-12-11  2025-01-10  2025-01-13  2025-01-17       -1.42     -1.56     5      2.07     2     -1.56     -3.62    182.97    161.55  19   1.00   1.50       7       1
2024-12-18  2025-01-17  2025-01-20  2025-01-24        0.00      0.00     0      0.00     0      0.00      0.00    182.97    161.55   9   1.75   2.00      19       1
2024-12-25  2025-01-24  2025-01-27  2025-01-31        6.97      6.89     3      7.99     2     -1.10     -1.10    189.93    168.44   9   1.75   2.75       4       2
2025-01-01  2025-01-31  2025-02-03  2025-02-07        6.08      6.00     3      6.00     3      0.00      0.00    196.01    174.43   9   2.25   2.25       4       1
2025-01-08  2025-02-07  2025-02-10  2025-02-14        0.00      0.00     0      0.00     0      0.00      0.00    196.01    174.43   7   2.75   2.75      20       3
2025-01-15  2025-02-14  2025-02-17  2025-02-21        0.14      0.09     2      2.55     1     -2.47     -2.47    196.15    174.52  11   3.50   2.50       6       3
2025-01-22  2025-02-21  2025-02-24  2025-02-28        6.32      5.92    15     19.53     7     -5.15     -8.35    202.48    180.44   5   2.00   2.50       2       1
2025-01-29  2025-02-28  2025-03-03  2025-03-07        3.79      3.55     9     20.49     4     -5.48     -9.17    206.27    183.99  12   2.25   1.75       4       1
2025-02-05  2025-03-07  2025-03-10  2025-03-14        0.75      0.70     2      0.70     2      0.00      0.00    207.02    184.68  17   2.00   3.25      23       9
2025-02-12  2025-03-14  2025-03-17  2025-03-21        0.00      0.00     0      0.00     0      0.00      0.00    207.02    184.68  24   2.50   2.75       9       2
2025-02-19  2025-03-21  2025-03-24  2025-03-28        0.00      0.00     0      0.00     0      0.00      0.00    207.02    184.68   6   2.25   3.00      18       4
2025-02-26  2025-03-28  2025-03-31  2025-04-04        0.35      0.19     6     12.87     3     -6.77     -9.64    207.37    184.88   6   2.25   3.25       9       4
2025-03-05  2025-04-04  2025-04-07  2025-04-11      -42.92    -43.23    12     43.24     3    -30.78    -43.23    164.45    141.65   8   3.50   3.00       9       1
2025-03-12  2025-04-11  2025-04-14  2025-04-18        0.00      0.00     0      0.00     0      0.00      0.00    164.45    141.65  15   1.50   2.50      15       2
2025-03-19  2025-04-18  2025-04-21  2025-04-25        0.00      0.00     0      0.00     0      0.00      0.00    164.45    141.65  17   2.00   2.50       5       1
2025-03-26  2025-04-25  2025-04-28  2025-05-02        0.00      0.00     0      0.00     0      0.00      0.00    164.45    141.65  13   1.75   2.25       7       6
2025-04-02  2025-05-02  2025-05-05  2025-05-09        0.00      0.00     0      0.00     0      0.00      0.00    164.45    141.65  13   1.75   2.25       4       1
2025-04-09  2025-05-09  2025-05-12  2025-05-16        0.00      0.00     0      0.00     0      0.00      0.00    164.45    141.65   9   3.00   2.75      23       5
2025-04-16  2025-05-16  2025-05-19  2025-05-23        1.26      1.23     1      1.23     1      0.00      0.00    165.71    142.88   7   3.25   3.00       8       6
2025-04-23  2025-05-23  2025-05-26  2025-05-30        0.00      0.00     0      0.00     0      0.00      0.00    165.71    142.88  24   1.75   3.25      12       2
2025-04-30  2025-05-30  2025-06-02  2025-06-06       -7.21     -7.26     2      0.00     0     -5.98     -7.26    158.50    135.62   7   3.50   3.25      12       2
2025-05-07  2025-06-06  2025-06-09  2025-06-13       -4.08     -4.13     2      0.04     1     -4.18     -4.18    154.42    131.48  16   1.50   2.75       6       1
2025-05-14  2025-06-13  2025-06-16  2025-06-20       -0.30     -0.33     1      0.00     0     -0.33     -0.33    154.12    131.16   6   3.00   3.25      20       4
2025-05-21  2025-06-20  2025-06-23  2025-06-27        2.19      2.16     1      2.16     1      0.00      0.00    156.31    133.32   7   3.25   3.25      10       2
2025-05-28  2025-06-27  2025-06-30  2025-07-04        0.00      0.00     0      0.00     0      0.00      0.00    156.31    133.32   7   3.50   3.25       5       1
2025-06-04  2025-07-04  2025-07-07  2025-07-11        0.00      0.00     0      0.00     0      0.00      0.00    156.31    133.32   7   3.50   3.25      21       1
2025-06-11  2025-07-11  2025-07-14  2025-07-18       -4.87     -4.90     1      0.00     0     -4.90     -4.90    151.44    128.42   7   3.00   3.50      12       3
2025-06-18  2025-07-18  2025-07-21  2025-07-25        0.00      0.00     0      0.00     0      0.00      0.00    151.44    128.42   5   3.50   3.50      17       1
2025-06-25  2025-07-25  2025-07-28  2025-08-01      -11.52    -11.77     9      0.84     2     -3.38    -11.84    139.92    116.65   9   1.75   3.50      13       1
2025-07-02  2025-08-01  2025-08-04  2025-08-08        1.42      1.39     1      1.39     1      0.00      0.00    141.34    118.04  24   2.50   3.25       5       2
2025-07-09  2025-08-08  2025-08-11  2025-08-15        0.00      0.00     0      0.00     0      0.00      0.00    141.34    118.04  15   1.75   2.00       9       1
2025-07-16  2025-08-15  2025-08-18  2025-08-22        4.51      4.40     4      5.63     3     -1.23     -1.23    145.85    122.44  15   1.75   1.75      11       2
2025-07-23  2025-08-22  2025-08-25  2025-08-29        0.00      0.00     0      0.00     0      0.00      0.00    145.85    122.44  23   1.75   3.00      26       2
2025-07-30  2025-08-29  2025-09-01  2025-09-05       -0.11     -0.17     2      1.59     1     -1.75     -1.75    145.74    122.28  23   1.75   3.00      11       2
2025-08-06  2025-09-05  2025-09-08  2025-09-12        0.00      0.00     0      0.00     0      0.00      0.00    145.74    122.28  14   2.25   3.00      52       3
2025-08-13  2025-09-12  2025-09-15  2025-09-19        0.00      0.00     0      0.00     0      0.00      0.00    145.74    122.28  14   2.75   3.00      29       5
2025-08-20  2025-09-19  2025-09-22  2025-09-26        0.00      0.00     0      0.00     0      0.00      0.00    145.74    122.28   8   3.50   3.00      34       2
2025-08-27  2025-09-26  2025-09-29  2025-10-03       -0.82     -0.85     1      0.00     0     -0.85     -0.85    144.92    121.43  24   1.75   2.25       5       1
2025-09-03  2025-10-03  2025-10-06  2025-10-10        8.23      7.97     9     11.84     5     -3.28     -3.28    153.15    129.40  11   0.25   1.75       7       1
2025-09-10  2025-10-10  2025-10-13  2025-10-17       -0.47     -0.79    11     12.00     6     -5.45     -9.42    152.67    128.61  11   1.00   2.75       5       1
2025-09-17  2025-10-17  2025-10-20  2025-10-24        0.00      0.00     0      0.00     0      0.00      0.00    152.67    128.61   8   3.25   2.25       5       7
2025-09-24  2025-10-24  2025-10-27  2025-10-31        0.00      0.00     0      0.00     0      0.00      0.00    152.67    128.61  11   3.25   3.25      11      16
2025-10-01  2025-10-31  2025-11-03  2025-11-07        1.83      1.78     2      1.78     2      0.00      0.00    154.51    130.39   5   3.00   2.25      10       1
2025-10-08  2025-11-07  2025-11-10  2025-11-14        0.76      0.73     1      0.73     1      0.00      0.00    155.27    131.12   6   2.00   3.50       5       1
2025-10-15  2025-11-14  2025-11-17  2025-11-21        8.85      8.67     6     18.45     4     -6.14     -6.14    164.12    139.79   6   2.25   3.50      18       1
2025-10-22  2025-11-21  2025-11-24  2025-11-28        4.42      4.39     1      4.39     1      0.00      0.00    168.54    144.18   8   1.75   2.75      10       7
2025-10-29  2025-11-28  2025-12-01  2025-12-05        0.00      0.00     0      0.00     0      0.00      0.00    168.54    144.18   8   3.25   3.00       3       2
2025-11-05  2025-12-05  2025-12-08  2025-12-12       -0.42     -0.45     1      0.00     0     -0.45     -0.45    168.12    143.73   8   3.25   3.00       7       2
2025-11-12  2025-12-12  2025-12-15  2025-12-19       -1.68     -1.71     1      0.00     0     -1.71     -1.71    166.44    142.02   3   2.75   3.25       3       1
2025-11-19  2025-12-19  2025-12-22  2025-12-26        0.00      0.00     0      0.00     0      0.00      0.00    166.44    142.02   9   2.75   3.50      17       1
2025-11-26  2025-12-26  2025-12-29  2026-01-02       -1.34     -1.39     2      0.00     0     -1.11     -1.39    165.10    140.63  14   2.00   1.75      28       2
2025-12-03  2026-01-02  2026-01-05  2026-01-09        1.51      1.46     2      1.67     1     -0.21     -0.21    166.62    142.08  20   2.00   1.25      35       1
2025-12-10  2026-01-09  2026-01-12  2026-01-16       -8.79     -8.90     4      0.47     1     -3.95     -8.90    157.83    133.18   4   1.75   3.00      35       1
2025-12-17  2026-01-16  2026-01-19  2026-01-23      -18.01    -18.10     3      0.00     0     -8.20    -18.10    139.82    115.08  11   3.25   3.50      21       4
2025-12-24  2026-01-23  2026-01-26  2026-01-30        2.05      1.90     5      8.21     3     -4.34     -6.31    141.87    116.99   4   2.50   3.25      16       2
2025-12-31  2026-01-30  2026-02-02  2026-02-06        9.23      8.96     9     13.01     7     -2.92     -4.05    151.10    125.95   4   2.25   2.75      13       1
2026-01-07  2026-02-06  2026-02-09  2026-02-13        3.82      3.76     2      6.89     1     -3.13     -3.13    154.92    129.71  12   3.00   2.75      23       3
2026-01-14  2026-02-13  2026-02-16  2026-02-20        0.92      0.83     3      2.00     1     -1.12     -1.17    155.84    130.54  24   1.25   3.25       6       2
2026-01-21  2026-02-20  2026-02-23  2026-02-27        1.63      1.57     2      1.58     1     -0.01     -0.01    157.47    132.11  20   1.25   3.50       1       2
